KP.swf Movie Report
--------------------

Frame #    Frame Bytes    Total Bytes    Scene
Allpages_shape 48                                                        41             0                     0
Allpages_shape 50                                                        44             0                     0
Allpages_shape 52                                                        41             0                     0
Allpages_shape 54                                                        41             0                     0
Allpages_shape 56                                                        41             0                     0
Allpages_shape 58                                                        46             0                     0
Allpages_shape 60                                                        41             0                     0
Allpages_shape 62                                                        41             0                     0
Allpages_shape 64                                                        41             0                     0
Allpages_shape 66                                                        41             0                     0
Allpages_shape 68                                                        41             0                     0
Allpages_shape 70                                                        41             0                     0
Allpages_shape 72 (Up)                                                   44             0                     0
Allpages_shape 78                                                        41             0                     0
Allpages_shape 80                                                        41             0                     0
Allpages_shape 82                                                        41             0                     0
Allpages_shape 89                                                        41             0                     0
Allpages_shape 92                                                        41             0                     0
Allpages_shape 94                                                        41             0                     0
Allpages_shape 96                                                        41             0                     0
Allpages_shape 98                                                        41             0                     0
Allpages_shape 100                                                       41             0                     0
Allpages_shape 102                                                       41             0                     0
Allpages_shape 104                                                       41             0                     0
Allpages_shape 106                                                       41             0                     0
Allpages_shape 108                                                       41             0                     0
Allpages_shape 110                                                       41             0                     0
Allpages_shape 112                                                       41             0                     0
Allpages_shape 114                                                       41             0                     0
Allpages_shape 116                                                       41             0                     0
Allpages_shape 118                                                       41             0                     0
Allpages_shape 120                                                       41             0                     0
Allpages_shape 122                                                       41             0                     0
Allpages_shape 124                                                       41             0                     0
Allpages_shape 126                                                       41             0                     0
Allpages_shape 128                                                       41             0                     0
Allpages_shape 130                                                       41             0                     0
Allpages_shape 132                                                       41             0                     0
Allpages_shape 134                                                       41             0                     0
Allpages_shape 136                                                       41             0                     0
Allpages_shape 138                                                       41             0                     0
Allpages_shape 140                                                       41             0                     0
Allpages_shape 142                                                       41             0                     0
Allpages_shape 144                                                       41             0                     0
Allpages_shape 146                                                       41             0                     0
Allpages_shape 148                                                       41             0                     0
Allpages_shape 150                                                       41             0                     0
Allpages_shape 152                                                       41             0                     0
Allpages_shape 154                                                       41             0                     0
Allpages_shape 156                                                       41             0                     0
Allpages_shape 158                                                       41             0                     0
Allpages_shape 160                                                       41             0                     0
Allpages_shape 162                                                       41             0                     0
Allpages_shape 164                                                       41             0                     0
Allpages_shape 166                                                       41             0                     0
Allpages_shape 168                                                       41             0                     0
Allpages_shape 170                                                       41             0                     0
Allpages_shape 172                                                       41             0                     0
Allpages_shape 174                                                       41             0                     0
Allpages_shape 176                                                       41             0                     0
Allpages_shape 178                                                       41             0                     0
Allpages_shape 180                                                       41             0                     0
Allpages_shape 182                                                       41             0                     0
Allpages_shape 184                                                       41             0                     0
Allpages_shape 186                                                       41             0                     0
Allpages_shape 188                                                       41             0                     0
Allpages_shape 190                                                       41             0                     0
Allpages_shape 192                                                       41             0                     0
Allpages_shape 194                                                       41             0                     0
Allpages_shape 196                                                       41             0                     0
Allpages_shape 198                                                       41             0                     0
Allpages_shape 200                                                       41             0                     0
Allpages_shape 202                                                       41             0                     0
Allpages_shape 204                                                       41             0                     0
Allpages_shape 206                                                       67             0                     0
Allpages_shape 209                                                       48             0                     0
Allpages_shape 210                                                      515             0                     0
Allpages_shape 212                                                      553             0                     0
Allpages_game over                                                        0           122                     0
Allpages_game win                                                         0           118                     0
Allpages_level complete copy                                              0           236                     0
selectLevel                                                               0             0                     0
Allpages_sprite 213                                                       0             0                     0
Allpages_try again                                                        0           158                     0
Help                                                                      0             0                     0
menu                                                                    194             0                     0
reset sym                                                                 0             0                     0
Selection                                                                 0             0                     0
shape 136                                                                 0             0                     0
shape 140                                                                 0             0                     0
shape 142                                                                 0             0                     0
shape 144                                                                 0             0                     0
shape 146                                                                 0             0                     0
shape 149                                                                 0             0                     0
shapte                                                                    0             0                     0
dummytemp                                                                39             0                     0
board_shape 35 (Up Over Down Hit)                                      1572             0                     0
board_shape 43 copy                                                    2741             0                     0
MuteSymb1                                                               374             0                     0
MuteSymb2                                                                 0             0                     0
MuteSymb3                                                                39             0                     0
nextdummy                                                               100           108                     0
popup2                                                                    0             0                     0
Tween 23                                                                  0           200                     0
Tween 25                                                                  0             0                     0
SnDComp                                                                   0             0                     0
sprite 10                                                                 0             0                     0
sprite 11                                                                 0             0                     0
sprite 43                                                                 0             0                     0
sprite 135                                                                0             0                     0
sprite 137                                                              179             0                     0
sprite 141                                                              552             0                     0
sprite 143                                                              523             0                     0
sprite 145                                                              482             0                     0
sprite 147                                                              198             0                     0
sprite 149                                                                0             0                     0
sprite 150                                                              562             0                     0
sprite 153                                                                0             0                     0
Symbol 1                                                                  0             0                     0
Symbol 1levels                                                            0             0                     0
Symbol 2reset                                                             0             0                     0
Symbol 16                                                                 0             0                     0
Symbol 22sound                                                          195             0                     0
Symbol 31                                                                 0             0                     0
TryAgain                                                                  0             0                     0
Tween 2                                                                   0             0                     0
waterAnim                                                                 0             0                     0
ExplosionMc dependency 1                                               1224             0                     0
ExplosionMc                                                               0             0                     0
PlatformGlass dependency 1                                                0             0                     0
PlatformGlass                                                             0             0                     0
PinkParticle                                                           9163             0                     0
GridIron dependency 1                                                    52             0                     0
GridIron dependency 2                                                     0             0                     0
GridIron dependency 3                                                     0             0                     0
GridIron dependency 4                                                     0             0                     0
GridIron dependency 5                                                     0             0                     0
GridIron dependency 6                                                     0             0                     0
GridIron dependency 7                                                     0             0                     0
GridIron dependency 8                                                     0             0                     0
GridIron                                                                345             0                     0
Block dependency 2                                                   102266             0                     0
Block dependency 1                                                   536397             0                     0
Block                                                                     0             0                     0
LinkElementMC dependency 1                                               66             0                     0
LinkElementMC dependency 2                                                0             0                     0
LinkElementMC                                                            49             0                     0
EN2 dependency 1                                                       4560             0                     0
EN2 dependency 2                                                          0             0                     0
EN2                                                                       0             0                     0
EN5 dependency 2                                                       9578             0                     0
EN5 dependency 1                                                          0             0                     0
EN5 dependency 4                                                          0             0                     0
EN5 dependency 3                                                          0             0                     0
EN5                                                                       0             0                     0
EN4 dependency 2                                                          0             0                     0
EN4 dependency 3                                                          0             0                     0
EN4 dependency 4                                                          0             0                     0
EN4 dependency 5                                                        206             0                     0
EN4 dependency 6                                                        209             0                     0
EN4 dependency 7                                                          0             0                     0
EN4 dependency 8                                                        521             0                     0
EN4 dependency 9                                                          0             0                     0
EN4 dependency 10                                                         0             0                     0
EN4 dependency 11                                                         0             0                     0
EN4 dependency 12                                                         0             0                     0
EN4 dependency 13                                                       291             0                     0
EN4 dependency 14                                                       272             0                     0
EN4 dependency 15                                                       526             0                     0
EN4 dependency 1                                                       4439             0                     0
EN4 dependency 17                                                         0             0                     0
EN4 dependency 18                                                         0             0                     0
EN4 dependency 19                                                         0             0                     0
EN4 dependency 20                                                         0             0                     0
EN4 dependency 21                                                         0             0                     0
EN4 dependency 22                                                         0             0                     0
EN4 dependency 23                                                         0             0                     0
EN4 dependency 24                                                         0             0                     0
EN4 dependency 25                                                         0             0                     0
EN4 dependency 26                                                         0             0                     0
EN4 dependency 27                                                         0             0                     0
EN4 dependency 28                                                         0             0                     0
EN4 dependency 29                                                         0             0                     0
EN4 dependency 30                                                         0             0                     0
EN4 dependency 16                                                         0             0                     0
EN4                                                                       0             0                     0
EN6 dependency 2                                                          0             0                     0
EN6 dependency 3                                                          0             0                     0
EN6 dependency 4                                                          0             0                     0
EN6 dependency 5                                                        203             0                     0
EN6 dependency 6                                                        204             0                     0
EN6 dependency 7                                                        516             0                     0
EN6 dependency 8                                                       2530             0                     0
EN6 dependency 9                                                          0             0                     0
EN6 dependency 10                                                         0             0                     0
EN6 dependency 11                                                         0             0                     0
EN6 dependency 12                                                         0             0                     0
EN6 dependency 13                                                       279             0                     0
EN6 dependency 14                                                       654             0                     0
EN6 dependency 15                                                       500             0                     0
EN6 dependency 16                                                      5044             0                     0
EN6 dependency 1                                                       4334             0                     0
EN6 dependency 18                                                         0             0                     0
EN6 dependency 19                                                         0             0                     0
EN6 dependency 20                                                         0             0                     0
EN6 dependency 21                                                         0             0                     0
EN6 dependency 22                                                         0             0                     0
EN6 dependency 23                                                         0             0                     0
EN6 dependency 24                                                         0             0                     0
EN6 dependency 25                                                         0             0                     0
EN6 dependency 26                                                         0             0                     0
EN6 dependency 27                                                         0             0                     0
EN6 dependency 28                                                         0             0                     0
EN6 dependency 29                                                         0             0                     0
EN6 dependency 30                                                         0             0                     0
EN6 dependency 31                                                         0             0                     0
EN6 dependency 32                                                         0             0                     0
EN6 dependency 17                                                       484             0                     0
EN6                                                                       0             0                     0
BaseMC dependency 3                                                     129             0                     0
BaseMC dependency 4                                                     249             0                     0
BaseMC dependency 5                                                     314             0                     0
BaseMC dependency 6                                                     154             0                     0
BaseMC dependency 7                                                     579             0                     0
BaseMC dependency 8                                                     418             0                     0
BaseMC dependency 9                                                     505             0                     0
BaseMC dependency 10                                                    230             0                     0
BaseMC dependency 11                                                      0             0                     0
BaseMC dependency 12                                                    118             0                     0
BaseMC dependency 13                                                    259             0                     0
BaseMC dependency 14                                                      0             0                     0
BaseMC dependency 15                                                      0             0                     0
BaseMC dependency 2                                                     204             0                     0
BaseMC dependency 1                                                     639             0                     0
BaseMC dependency 18                                                      0             0                     0
BaseMC dependency 19                                                      0             0                     0
BaseMC dependency 20                                                      0             0                     0
BaseMC dependency 21                                                      0             0                     0
BaseMC dependency 22                                                      0             0                     0
BaseMC dependency 23                                                      0             0                     0
BaseMC dependency 24                                                      0             0                     0
BaseMC dependency 25                                                      0             0                     0
BaseMC dependency 26                                                      0             0                     0
BaseMC dependency 27                                                      0             0                     0
BaseMC dependency 28                                                      0             0                     0
BaseMC dependency 29                                                      0             0                     0
BaseMC dependency 30                                                      0             0                     0
BaseMC dependency 31                                                      0             0                     0
BaseMC dependency 32                                                      0             0                     0
BaseMC dependency 33                                                      0             0                     0
BaseMC dependency 34                                                      0             0                     0
BaseMC dependency 35                                                      0             0                     0
BaseMC dependency 36                                                      0             0                     0
BaseMC dependency 37                                                      0             0                     0
BaseMC dependency 38                                                      0             0                     0
BaseMC dependency 39                                                      0             0                     0
BaseMC dependency 40                                                      0             0                     0
BaseMC dependency 41                                                      0             0                     0
BaseMC dependency 42                                                      0             0                     0
BaseMC dependency 43                                                      0             0                     0
BaseMC dependency 44                                                      0             0                     0
BaseMC dependency 45                                                      0             0                     0
BaseMC dependency 46                                                      0             0                     0
BaseMC dependency 47                                                      0             0                     0
BaseMC dependency 48                                                      0             0                     0
BaseMC dependency 49                                                      0             0                     0
BaseMC dependency 50                                                      0             0                     0
BaseMC dependency 51                                                      0             0                     0
BaseMC dependency 52                                                      0             0                     0
BaseMC dependency 17                                                     50             0                     0
BaseMC dependency 16                                                      0             0                     0
BaseMC dependency 53                                                      0             0                     0
BaseMC dependency 55                                                   1037             0                     0
BaseMC dependency 56                                                      0             0                     0
BaseMC dependency 57                                                      0             0                     0
BaseMC dependency 58                                                      0             0                     0
BaseMC dependency 59                                                      0             0                     0
BaseMC dependency 60                                                      0             0                     0
BaseMC dependency 61                                                      0             0                     0
BaseMC dependency 62                                                    526             0                     0
BaseMC dependency 63                                                      0             0                     0
BaseMC dependency 54                                                      0             0                     0
BaseMC                                                                  184             0                     0
EN1 dependency 1                                                       3949             0                     0
EN1 dependency 2                                                          0             0                     0
EN1                                                                       0             0                     0
EN3 dependency 2                                                          0             0                     0
EN3 dependency 3                                                          0             0                     0
EN3 dependency 4                                                          0             0                     0
EN3 dependency 5                                                        203             0                     0
EN3 dependency 6                                                          0             0                     0
EN3 dependency 7                                                        253             0                     0
EN3 dependency 8                                                       1529             0                     0
EN3 dependency 9                                                          0             0                     0
EN3 dependency 10                                                         0             0                     0
EN3 dependency 11                                                         0             0                     0
EN3 dependency 12                                                         0             0                     0
EN3 dependency 13                                                       167             0                     0
EN3 dependency 14                                                       442             0                     0
EN3 dependency 15                                                         0             0                     0
EN3 dependency 16                                                         0             0                     0
EN3 dependency 18                                                      2297             0                     0
EN3 dependency 19                                                      1368             0                     0
EN3 dependency 17                                                      4942             0                     0
EN3 dependency 1                                                          0             0                     0
EN3 dependency 21                                                         0             0                     0
EN3 dependency 22                                                         0             0                     0
EN3 dependency 23                                                         0             0                     0
EN3 dependency 24                                                         0             0                     0
EN3 dependency 25                                                         0             0                     0
EN3 dependency 26                                                         0             0                     0
EN3 dependency 27                                                         0             0                     0
EN3 dependency 28                                                         0             0                     0
EN3 dependency 29                                                         0             0                     0
EN3 dependency 30                                                         0             0                     0
EN3 dependency 31                                                         0             0                     0
EN3 dependency 32                                                         0             0                     0
EN3 dependency 33                                                         0             0                     0
EN3 dependency 34                                                         0             0                     0
EN3 dependency 35                                                         0             0                     0
EN3 dependency 36                                                         0             0                     0
EN3 dependency 20                                                         0             0                     0
EN3                                                                       0             0                     0
texture1                                                                 48             0                     0
Bullet dependency 1                                                      40             0                     0
Bullet                                                                   53             0                     0
CircleStone dependency 1                                                942             0                     0
CircleStone                                                            2087             0                     0
GameAssets_fla.sprite296_93                                               0             0                     0
GameAssets_fla.Symbol2_98                                                 0             0                     0
GameAssets_fla.sprite399_23                                               0             0                     0
GameAssets_fla.allzombieanimation_menzom_sprite32copy_32                  0             0                     0
GameAssets_fla.allzombieanimation_Symbol6copy_73                          0             0                     0
GameAssets_fla.allzombieanimation_Symbol4copy_69                          0             0                     0
GameAssets_fla.allzombieanimation_Symbol7copy_91                          0             0                     0
Island_130                                                                0             0                     0
GameAssets_fla.allzombieanimation_ladyzomibe_sprite29copy_29              0             0                     0
GameAssets_fla.allzombieanimation_Symbol1copy_53                          0             0                     0
Spoke                                                                     0             0                     0


Tweened Shapes: 1308 bytes

Font Name                  Bytes         Characters
-----------------------    ----------    ----------
ArialMT                         17382     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ˆ˜–—‘’‚“”„†‡•…‰‹›€™
Incised901BT-NordItalic          2182     ACDEFGHILMNOPRSTVW 
TwelveTonFishstick              18173     !"$&'+,-./0123456789:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz ’“”
GROBOLD                         13073     !#$%&'()+,-./0123456789:;=?@ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz —“”

ActionScript Bytes    Location
------------------    --------
            346739    Scene 1:Frame 1
              3806    Scene 1:Frame 2

Bitmap                       Compressed    Original      Compression
-------------------------    ----------    ----------    -----------
PinkParticle dependency 1           672                  Block dependency 3                 2424                  Block dependency 4                 1460                  Block dependency 5                 9979                  Block dependency 6                 2486                  Block dependency 7                10288                  Block dependency 8                10368                  Block dependency 9                 2495                  Block dependency 10               10154                  Block dependency 11                2505                  Block dependency 12                2533                  Block dependency 13                9781                  Block dependency 14                2517                  Block dependency 15                2504                  Block dependency 16                2492                  Block dependency 17                2490                  Block dependency 18                2477                  Block dependency 19                2404                  Block dependency 20                2421                  Block dependency 21                2483                  Block dependency 22                9725                  Block dependency 23                2461                  Block dependency 24                2483                  Block dependency 25                2483                  Block dependency 26                2955                  Block dependency 27                1845                  Block dependency 28                3261                  Block dependency 29                2360                  Block dependency 30                3484                  Block dependency 31                2664                  Block dependency 32                3740                  Block dependency 33                3019                  Block dependency 34                4015                  Block dependency 35                3353                  Block dependency 36                4203                  Block dependency 37                3763                  Block dependency 38                4239                  Block dependency 39                4226                  Block dependency 40                4530                  Block dependency 41                4869                  Block dependency 42                4747                  Block dependency 43                5390                  Block dependency 44                4915                  Block dependency 45                6106                  Block dependency 46                5269                  Block dependency 47                6686                  Block dependency 48                5832                  Block dependency 49                7476                  Block dependency 50                6286                  Block dependency 51                8113                  Block dependency 52                6841                  Block dependency 53                8905                  Block dependency 54                7246                  Block dependency 55                9912                  Block dependency 56                7632                  Block dependency 57               10835                  Block dependency 58                7966                  Block dependency 59               11806                  Block dependency 60                8234                  Block dependency 61               12806                  Block dependency 62                8585                  Block dependency 63               13708                  Block dependency 64                8587                  Block dependency 65               14639                  Block dependency 66                8884                  Block dependency 67               15603                  Block dependency 68                9234                  Block dependency 69               16466                  Block dependency 70                9320                  Block dependency 71               17404                  Block dependency 72                9045                  Block dependency 73               18394                  Block dependency 74                8816                  Block dependency 75               19408                  Block dependency 76                8594                  Block dependency 77               20495                  Block dependency 78                8176                  Block dependency 79               21384                  Block dependency 80                7547                  Block dependency 81               22416                  Block dependency 82                5936                  Block dependency 83               23419                  Block dependency 84                4032                  Block dependency 85               24468                  far_1.jpg                         27965       5440000    JPEG Quality=58
Allpages_image 1                  22263       1228800    Imported JPEG=102
Allpages_start1.                   2003         27216    JPEG Quality=58
Allpages_image 3                  20311       1228800    Imported JPEG=102
Allpages_image 5                  19960       1228800    Imported JPEG=102
Allpages_image 7                  20693       1228800    Imported JPEG=102
Allpages_image 9                  19532       1228800    Imported JPEG=102
Allpages_image 11                 18366       1228800    Imported JPEG=102
Allpages_image 13                 20293       1228800    Imported JPEG=102
Allpages_image 15                 21978       1228800    Imported JPEG=102
Allpages_image 17                 22662       1228800    Imported JPEG=102
Allpages_image 19                 22187       1228800    Imported JPEG=102
Allpages_image 21                 10550         65536    JPEG Quality=100
Allpages_image 23                 20763       1228800    Imported JPEG=102
Allpages_image 25                 20275       1228800    Imported JPEG=102
Allpages_image 27                 21308       1228800    Imported JPEG=102
Allpages_image 29                 21777       1228800    Imported JPEG=102
Allpages_image 31                 22775       1228800    Imported JPEG=102
Allpages_image 33                 21248       1228800    Imported JPEG=102
Allpages_image 35                 21986       1228800    Imported JPEG=102
Allpages_image 37                 21406       1228800    Imported JPEG=102
Allpages_image 39                 71321        714000    JPEG Quality=100
Allpages_image 41                 21412       1228800    Imported JPEG=102
Allpages_image 43                 21589       1228800    Imported JPEG=102
Allpages_image 45                149976       2146464    JPEG Quality=100
Allpages_image 47                 20602       1228800    Imported JPEG=102
Allpages_image 49                 37667        340156    JPEG Quality=100
Allpages_image 51                 18271       1228800    Imported JPEG=102
Allpages_image 53                 16191       1228800    Imported JPEG=102
Allpages_image 55                 15266       1228800    Imported JPEG=102
Allpages_image 71                 53091        401940    JPEG Quality=100
Allpages_image 57                118836        843584    JPEG Quality=100
Allpages_image 59                 15108       1228800    Imported JPEG=102
Allpages_image 61                 23422       1228800    Imported JPEG=102
Allpages_image 63                 31847       1228800    Imported JPEG=102
Allpages_image 65                 41618       1228800    Imported JPEG=102
Allpages_image 67                 40094       1228800    Imported JPEG=102
Allpages_image 69                 39835       1228800    Imported JPEG=102
Allpages_image 77                 39135       1228800    Imported JPEG=102
Allpages_image 79                 37743       1228800    Imported JPEG=102
Allpages_image 81                 33802       1228800    Imported JPEG=102
Allpages_image 88                 32373       1228800    Imported JPEG=102
Allpages_image 91                 30392       1228800    Imported JPEG=102
Allpages_image 93                 27948       1228800    Imported JPEG=102
Allpages_mg1                       2232         25872    JPEG Quality=58
Allpages_image 95                 28494       1228800    Imported JPEG=102
Allpages_image 97                 29489       1228800    Imported JPEG=102
Allpages_image 99                 30361       1228800    Imported JPEG=102
Allpages_image 101                29807       1228800    Imported JPEG=102
Allpages_image 103                28212       1228800    Imported JPEG=102
Allpages_image 105                27706       1228800    Imported JPEG=102
Allpages_image 107                27372       1228800    Imported JPEG=102
Allpages_image 109                29326       1228800    Imported JPEG=102
Allpages_image 111                28446       1228800    Imported JPEG=102
